android.support.design.widget.TabLayout;obj\Debug\90\res\layout\tabs.xml
android.support.v7.app.MediaRouteExpandCollapseButton;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\layout\mr_volume_control.xml
android.support.v7.app.MediaRouteVolumeSlider;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\layout\mr_controller_volume_item.xml
android.support.v7.app.MediaRouteVolumeSlider;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\layout\mr_volume_control.xml
android.support.v7.app.OverlayListView;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\layout\mr_controller_material_dialog_b.xml
android.support.v7.widget.Toolbar;obj\Debug\90\res\layout\toolbar.xml
animation-list;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\drawable\ic_collapse.xml
animation-list;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\drawable\ic_expand.xml
animation-list;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\drawable\mr_ic_media_route_connecting_mono_dark.xml
animation-list;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\drawable\mr_ic_media_route_connecting_mono_light.xml
attr;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\lp\1\jl\res\values\mvxbindingattributes.xml
attr;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\lp\6\jl\res\values\mvxrecyclerviewbindingattributes.xml
attr;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\58B6593BDDE21892B22EE759B08C0BF8\res\values\values.xml
attr;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values\values.xml
bitmap;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\drawable\mr_ic_audiotrack_light.xml
bitmap;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\drawable\mr_ic_close_light.xml
bitmap;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\drawable\mr_ic_pause_light.xml
bitmap;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\drawable\mr_ic_play_light.xml
color;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\58B6593BDDE21892B22EE759B08C0BF8\res\values\values.xml
color;obj\Debug\90\res\values\colors.xml
corners;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\drawable\mr_dialog_material_background_dark.xml
corners;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\drawable\mr_dialog_material_background_light.xml
declare-styleable;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\lp\1\jl\res\values\mvxbindingattributes.xml
declare-styleable;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\lp\6\jl\res\values\mvxrecyclerviewbindingattributes.xml
declare-styleable;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\58B6593BDDE21892B22EE759B08C0BF8\res\values\values.xml
declare-styleable;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values\values.xml
dimen;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\58B6593BDDE21892B22EE759B08C0BF8\res\values\values.xml
dimen;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values\values.xml
dimen;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-land\values-land.xml
dimen;obj\Debug\90\res\values\dimens.xml
FrameLayout;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\layout\mr_chooser_dialog.xml
FrameLayout;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\layout\mr_controller_material_dialog_b.xml
ImageButton;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\layout\mr_controller_material_dialog_b.xml
ImageButton;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\layout\mr_playback_control.xml
ImageView;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\layout\mr_chooser_list_item.xml
ImageView;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\layout\mr_controller_material_dialog_b.xml
ImageView;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\layout\mr_controller_volume_item.xml
ImageView;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\layout\mr_volume_control.xml
include;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\layout\mr_controller_material_dialog_b.xml
integer;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values\values.xml
integer;obj\Debug\90\res\values\integers.xml
item;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\lp\1\jl\res\values\ids.xml
item;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\lp\1\jl\res\values\mvxbindingattributes.xml
item;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\58B6593BDDE21892B22EE759B08C0BF8\res\values\values.xml
item;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\58B6593BDDE21892B22EE759B08C0BF8\res\values-v23\values-v23.xml
item;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\drawable\ic_collapse.xml
item;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\drawable\ic_expand.xml
item;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\drawable\mr_ic_cast_dark.xml
item;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\drawable\mr_ic_cast_light.xml
item;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\drawable\mr_ic_close_dark.xml
item;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\drawable\mr_ic_close_light.xml
item;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\drawable\mr_ic_media_route_connecting_mono_dark.xml
item;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\drawable\mr_ic_media_route_connecting_mono_light.xml
item;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\drawable\mr_ic_media_route_mono_dark.xml
item;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\drawable\mr_ic_media_route_mono_light.xml
item;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\drawable\mr_ic_pause_dark.xml
item;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\drawable\mr_ic_pause_light.xml
